央视频道,#genre#
CCTV4,http://121.19.134.101:808/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://121.19.134.101:808/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
卫视频道,#genre#
东南卫视,http://121.19.134.101:808/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://121.19.134.101:808/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://121.19.134.101:808/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://121.19.134.101:808/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
CGTN,http://121.19.134.101:808/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
保定新闻综合,http://121.19.134.101:808/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
